higher-education-establishment,name,address,website
10008640,"FALMOUTH UNIVERSITY","TR11 4RH",www.falmouth.ac.uk
10007774,"UNIVERSITY OF OXFORD","OX1 2JD",www.ox.ac.uk
10007768,"UNIVERSITY OF LANCASTER","LA1 4YW",www.lancs.ac.uk
10000571,"BATH SPA UNIVERSITY","BA2 9BN",www.bathspa.ac.uk
10007814,"CARDIFF UNIVERSITY","CF10 3AT",www.cardiff.ac.uk
10007158,"UNIVERSITY OF SOUTHAMPTON","SO17 1BJ",www.soton.ac.uk
10007779,"THE ROYAL VETERINARY COLLEGE","NW1 0TU",www.rvc.ac.uk
10007851,"UNIVERSITY OF DERBY","DE22 1GB",www.derby.ac.uk
10000824,"BOURNEMOUTH UNIVERSITY","BH12 5BB",www.bournemouth.ac.uk
10007162,"UNIVERSITY OF THE ARTS, LONDON","WC1V 7EY",www.arts.ac.uk
10007804,"UNIVERSITY OF STIRLING","FK9 4LA",www.stir.ac.uk
10007823,"EDGE HILL UNIVERSITY","L39 4QP",www.edgehill.ac.uk
10007160,"UNIVERSITY OF SURREY","GU2 7XH",www.surrey.ac.uk
10007791,"UNIVERSITY OF ESSEX","CO4 3SQ",www.essex.ac.uk
10003945,"THE LIVERPOOL INSTITUTE FOR PERFORMING ARTS","L1 9HF",www.lipa.ac.uk
10007802,"UNIVERSITY OF READING","RG6 6UR",www.reading.ac.uk
10007806,"UNIVERSITY OF SUSSEX","BN1 9RH",www.sussex.ac.uk
10007152,"UNIVERSITY OF BEDFORDSHIRE","LU1 3JU",www.beds.ac.uk
10007150,"UNIVERSITY OF KENT","CT2 7NZ",www.kent.ac.uk
10007832,"NEWMAN UNIVERSITY","B32 3NT",www.newman.ac.uk
10007788,"UNIVERSITY OF CAMBRIDGE","CB2 1TN",www.cam.ac.uk
10001883,"DE MONTFORT UNIVERSITY","LE1 9BH",www.dmu.ac.uk
10007790,"UNIVERSITY OF EDINBURGH","EH1 1HT",www.ed.ac.uk
10007795,"UNIVERSITY OF LEEDS","LS2 9JT",www.leeds.ac.uk
10008816,"NORTHERN SCHOOL OF CONTEMPORARY DANCE","LS7 4BH",www.nscd.ac.uk
10005343,"QUEEN'S UNIVERSITY OF BELFAST","BT7 1NN",www.qub.ac.uk
10003861,"LEEDS METROPOLITAN UNIVERSITY","LS1 3HE",www.leedsmet.ac.uk
10007772,"EDINBURGH NAPIER UNIVERSITY","EH11 4BN",www.napier.ac.uk
10007854,"CARDIFF METROPOLITAN UNIVERSITY","CF5 2SG",www.cardiffmet.ac.uk
10007849,"UNIVERSITY OF ABERTAY DUNDEE","DD1 1HG",www.abertay.ac.uk
10007164,"UNIVERSITY OF THE WEST OF ENGLAND, BRISTOL","BS16 1QY",www.uwe.ac.uk
10007761,"COURTAULD INSTITUTE OF ART","WC2R 0RN",www.courtauld.ac.uk
10000961,"BRUNEL UNIVERSITY","UB8 3PH",www.brunel.ac.uk
10007778,"ROYAL COLLEGE OF MUSIC","SW7 2BS",www.rcm.ac.uk
10004180,"MANCHESTER METROPOLITAN UNIVERSITY","M15 6BH",www.mmu.ac.uk
10007811,"BISHOP GROSSETESTE UNIVERSITY","LN1 3DY",www.bishopg.ac.uk
10005389,RAVENSBOURNE,"SE10 0EW",www.rave.ac.uk
10003678,"KINGSTON UNIVERSITY","KT1 1LQ",www.kingston.ac.uk
10007166,"UNIVERSITY OF WOLVERHAMPTON","WV1 1LY",www.wlv.ac.uk
10001478,"THE CITY UNIVERSITY","EC1V 0HB",www.city.ac.uk
10007781,"SCHOOL OF PHARMACY UNIVERSITY OF LONDON(THE)","WC1N 1AX",www.pharmacy.ac.uk
10006427,"UNIVERSITY FOR THE CREATIVE ARTS","GU9 7DS",www.ucreative.ac.uk
10008026,"ST MARY'S UNIVERSITY COLLEGE","BT12 6FE",www.stmarys-belfast.ac.uk
10005500,"THE ROBERT GORDON UNIVERSITY","AB10 7FY",www.rgu.ac.uk
10008017,"TRINITY LABAN CONSERVATOIRE OF MUSIC AND DANCE LTD","SE10 9JF",www.trinitylaban.ac.uk
10007114,"UNIVERSITY OF THE HIGHLANDS AND ISLANDS","IV3 5SQ",www.uhi.ac.uk
10007775,"QUEEN MARY UNIVERSITY OF LONDON","E1 4NS",www.qmul.ac.uk
10007144,"UNIVERSITY OF EAST LONDON","E16 2RD",www.uel.ac.uk
10002718,"GOLDSMITHS' COLLEGE","SE14 6NW",www.gold.ac.uk
10007797,"UNIVERSITY OF LONDON","WC1E 7HU",www.lon.ac.uk
10007161,"TEESSIDE UNIVERSITY","TS1 3BA",www.tees.ac.uk
10001282,"NORTHUMBRIA UNIVERSITY NEWCASTLE","NE1 8ST",www.northumbria.ac.uk
10006299,"STAFFORDSHIRE UNIVERSITY","ST4 2DE",www.staffs.ac.uk
10007145,"UNIVERSITY OF GLOUCESTERSHIRE","GL50 2RH",www.glos.ac.uk
10007140,"BIRMINGHAM CITY UNIVERSITY","B42 2SU",www.bcu.ac.uk
10007816,"THE ROYAL CENTRAL SCHOOL OF SPEECH AND DRAMA","NW3 3HY",www.cssd.ac.uk
10007794,"UNIVERSITY OF GLASGOW","G12 8QQ",www.gla.ac.uk
10001726,"COVENTRY UNIVERSITY","CV1 5FB",www.coventry.ac.uk
10007155,"UNIVERSITY OF PORTSMOUTH","PO1 2UP",www.port.ac.uk
10040812,"HARPER ADAMS UNIVERSITY","TF10 8NB",www.harper-adams.ac.uk
10034449,"LEEDS COLLEGE OF MUSIC","LS2 7PD",www.lcm.ac.uk
10002681,"GLASGOW SCHOOL OF ART.","G3 6RQ",www.gsa.ac.uk
10007856,"PRIFYSGOL ABERYSTWYTH","SY23 2AX",www.aber.ac.uk
10003614,"UNIVERSITY OF WINCHESTER","SO22 4NR",www.winchester.ac.uk
10007801,"PLYMOUTH UNIVERSITY","PL4 8AA",www.plymouth.ac.uk
10007789,"UNIVERSITY OF EAST ANGLIA","NR4 7TJ",www.uea.ac.uk
10007786,"UNIVERSITY OF BRISTOL","BS8 1TH",www.bristol.ac.uk
10007803,"UNIVERSITY OF ST ANDREWS","KY16 9AJ",www.st-andrews.ac.uk
10006841,"UNIVERSITY OF BOLTON","BL3 5AB",www.bolton.ac.uk
10005337,"QUEEN MARGARET UNIVERSITY, EDINBURGH","EH21 6UU",www.qmu.ac.uk
10007807,"UNIVERSITY OF ULSTER","BT52 1SA",www.ulster.ac.uk
10007163,"UNIVERSITY OF WARWICK","CV4 7AL",www.warwick.ac.uk
10007138,"UNIVERSITY OF NORTHAMPTON,THE","NN2 7AL",www.northampton.ac.uk
10007796,"UNIVERSITY OF LEICESTER","LE1 7RH",www.le.ac.uk
10000712,"UNIVERSITY COLLEGE BIRMINGHAM","B3 1JB",www.ucb.ac.uk
10007762,"GLASGOW CALEDONIAN UNIVERSITY","G4 0BA",www.gcu.ac.uk
10007165,"THE UNIVERSITY OF WESTMINSTER","W1B 2HW",www.westminster.ac.uk
10007148,"UNIVERSITY OF HUDDERSFIELD","HD1 3DH",www.hud.ac.uk
10005545,"ROYAL AGRICULTURAL UNIVERSITY","GL7 6JS",www.rac.ac.uk
10007765,"HEYTHROP COLLEGE","W8 5HN",www.heythrop.ac.uk
10007838,"ROYAL WELSH COLLEGE OF MUSIC AND DRAMA LIMITED","CF10 3ER",www.rwcmd.ac.uk
10005523,"ROSE BRUFORD COLLEGE","DA15 9DF",www.bruford.ac.uk
10007156,"UNIVERSITY OF SALFORD, THE","M5 4WT",www.salford.ac.uk
10007657,"WRITTLE COLLEGE","CM1 3RR",www.writtle.ac.uk
10004063,"LONDON SCHOOL OF ECONOMICS & POLITICAL SCIENCE","WC2A 2AE",www.lse.ac.uk
10004351,"MIDDLESEX UNIVERSITY","NW4 4BT",www.mdx.ac.uk
10007773,"OPEN UNIVERSITY(THE)","MK7 6AA",www.open.ac.uk
10006022,"SOUTHAMPTON SOLENT UNIVERSITY","SO14 0YN",www.solent.ac.uk
10000975,"BUCKINGHAMSHIRE NEW UNIVERSITY","HP11 2JZ",www.bucks.ac.uk
10007167,"UNIVERSITY OF YORK","YO10 5DD",www.york.ac.uk
10007151,"UNIVERSITY OF LINCOLN","LN6 7TS",www.lincoln.ac.uk
10007784,"UNIVERSITY COLLEGE LONDON","WC1E 6BT",www.ucl.ac.uk
10000886,"UNIVERSITY OF BRIGHTON","BN2 4AT",www.brighton.ac.uk
10004113,"LOUGHBOROUGH UNIVERSITY","LE11 3TU",www.lboro.ac.uk
10007833,"GLYNDWR UNIVERSITY","LL11 2AW",www.glyndwr.ac.uk
10007771,"LONDON SCHOOL OF HYGIENE AND TROPICAL MEDICINE","WC1E 7HT",www.lshtm.ac.uk
10003956,"LIVERPOOL HOPE UNIVERSITY","L16 9JD",www.hope.ac.uk
10007147,"UNIVERSITY OF HERTFORDSHIRE","AL10 9AB",www.herts.ac.uk
10007157,"UNIVERSITY OF SHEFFIELD","S10 2TN",www.shef.ac.uk
10007143,"UNIVERSITY OF DURHAM","DH1 3LE",www.dur.ac.uk
10004797,"NOTTINGHAM TRENT UNIVERSITY","NG1 4BU",www.ntu.ac.uk
10007805,"UNIVERSITY OF STRATHCLYDE","G1 1XQ",www.strath.ac.uk
10007137,"THE UNIVERSITY OF CHICHESTER","PO19 6PE",www.chi.ac.uk
10007764,"HERIOT-WATT UNIVERSITY","EH14 4AS",www.hw.ac.uk
10007769,"LONDON BUSINESS SCHOOL","NW1 4SA",www.london.edu
10006840,"UNIVERSITY OF BIRMINGHAM","B15 2TT",www.birmingham.ac.uk
10007842,"THE UNIVERSITY OF CUMBRIA","CA1 2HH",www.cumbria.ac.uk
10007792,"UNIVERSITY OF EXETER","EX4 4PY",www.exeter.ac.uk
10005790,"SHEFFIELD HALLAM UNIVERSITY","S1 1WB",www.shu.ac.uk
10007852,"UNIVERSITY OF DUNDEE","DD1 4HN",www.dundee.ac.uk
10005700,SRUC,"EH9 3JG",www.sruc.ac.uk
10007776,"ROEHAMPTON UNIVERSITY","SW15 5PJ",www.roehampton.ac.uk
10007159,"UNIVERSITY OF SUNDERLAND","SR1 3SD",www.sunderland.ac.uk
10000291,"ANGLIA RUSKIN UNIVERSITY","CM1 1SQ",www.anglia.ac.uk
10007766,"INSTITUTE OF EDUCATION, UNIVERSITY OF LONDON","WC1H 0AL",www.ioe.ac.uk
10007855,"SWANSEA UNIVERSITY","SA2 8PP",www.swan.ac.uk
10005553,"ROYAL HOLLOWAY COLLEGE AND BEDFORD NEW COLLEGE","TW20 0EX",www.rhul.ac.uk
10007777,"ROYAL COLLEGE OF ART(THE)","SW7 2EU",www.rca.ac.uk
10007822,"CRANFIELD UNIVERSITY","MK43 0AL",www.cranfield.ac.uk
10007767,"UNIVERSITY OF KEELE","ST5 5BG",www.keele.ac.uk
10003863,"LEEDS TRINITY UNIVERSITY","LS18 5HD",www.leedstrinity.ac.uk
10003645,"KING'S COLLEGE LONDON","WC2R 2LS",www.kcl.ac.uk
10007782,"ST. GEORGE'S, UNIVERSITY OF LONDON","SW17 0RE",www.sgul.ac.uk
10004775,"NORWICH UNIVERSITY OF THE ARTS","NR2 4SN",www.nua.ac.uk
10003854,"LEEDS COLLEGE OF ART","LS2 9AQ",www.leeds-art.ac.uk
10007759,"ASTON UNIVERSITY","B4 7ET",www.aston.ac.uk
10007848,"UNIVERSITY OF CHESTER","CH1 4BJ",www.chester.ac.uk
10007783,"UNIVERSITY OF ABERDEEN","AB24 3FX",www.abdn.ac.uk
10007798,"THE UNIVERSITY OF MANCHESTER","M13 9PL",www.manchester.ac.uk
10005561,"ROYAL CONSERVATOIRE OF SCOTLAND","G2 3DB",www.rcs.ac.uk
10007154,"UNIVERSITY OF NOTTINGHAM, THE","NG7 2RD",www.nottingham.ac.uk
10008010,"STRANMILLIS UNIVERSITY COLLEGE","BT9 5DY",www.stran.ac.uk
10007799,"NEWCASTLE UNIVERSITY","NE1 7RU",www.ncl.ac.uk
10007857,"BANGOR UNIVERSITY","LL57 2DG",www.bangor.ac.uk
10037449,"UNIVERSITY OF ST MARK & ST JOHN","PL6 8BH",
10007787,"THE UNIVERSITY OF BUCKINGHAM","MK18 1EG",www.buckingham.ac.uk
10007149,"UNIVERSITY OF HULL","HU6 7RX",www.hull.ac.uk
10007793,"UNIVERSITY OF SOUTH WALES/PRIFYSGOL DE CYMRU","CF37 1DL",www.southwales.ac.uk
10007835,"ROYAL ACADEMY OF MUSIC","NW1 5HT",www.ram.ac.uk
10004048,"LONDON METROPOLITAN UNIVERSITY","N7 8DB",www.londonmet.ac.uk
10007843,"ST MARY'S UNIVERSITY, TWICKENHAM","TW1 4SX",www.smuc.ac.uk
10001143,"CANTERBURY CHRIST CHURCH UNIVERSITY","CT1 1UT",www.canterbury.ac.uk
10001653,"THE CONSERVATOIRE FOR DANCE AND DRAMA","WC1H 9JJ",www.cdd.ac.uk
10007760,"BIRKBECK COLLEGE","WC1E 7HX",www.bbk.ac.uk
10006842,"UNIVERSITY OF LIVERPOOL","L69 3BX",www.liv.ac.uk
10003324,"INSTITUTE OF CANCER RESEARCH: ROYAL CANCER HOSPITAL (THE)","SW7 3RP",www.icr.ac.uk
10007146,"UNIVERSITY OF GREENWICH","SE10 9LS",www.greenwich.ac.uk
10007713,"YORK ST JOHN UNIVERSITY","YO31 7EX",www.yorksj.ac.uk
10007858,"UNIVERSITY OF WALES: TRINITY SAINT DAVID","SA31 3EP",www.trinitysaintdavid.ac.uk
10007846,"SWANSEA METROPOLITAN UNIVERSITY","SA1 6ED",www.smu.ac.uk
10007825,"GUILDHALL SCHOOL OF MUSIC & DRAMA","EC2Y 8DT",www.gsmd.ac.uk
10007785,"UNIVERSITY OF BRADFORD","BD7 1DP",www.bradford.ac.uk
10004078,"LONDON SOUTH BANK UNIVERSITY","SE1 0AA",www.lsbu.ac.uk
10014001,"UNIVERSITY CAMPUS SUFFOLK LTD","IP4 1QJ",www.ucs.ac.uk
10007800,"UNIVERSITY OF THE WEST OF SCOTLAND","PA1 2BE",www.uws.ac.uk
10003957,"LIVERPOOL JOHN MOORES UNIVERSITY","L3 5UX",www.ljmu.ac.uk
10007850,"UNIVERSITY OF BATH (THE)","BA2 7AY",www.bath.ac.uk
10000385,"ARTS UNIVERSITY BOURNEMOUTH, THE","BH12 5HH",www.aub.ac.uk
10006566,"UNIVERSITY OF WEST LONDON","W5 5RF",www.uwl.ac.uk
10004930,"OXFORD BROOKES UNIVERSITY","OX3 0BP",www.brookes.ac.uk
10007780,"SCHOOL OF ORIENTAL AND AFRICAN STUDIES","WC1H 0XG",www.soas.ac.uk
10007837,"ROYAL NORTHERN COLLEGE OF MUSIC","M13 9RD",www.rncm.ac.uk
10007141,"UNIVERSITY OF CENTRAL LANCASHIRE","PR1 2HE",www.uclan.ac.uk
10003270,"IMPERIAL COLLEGE OF SCIENCE, TECHNOLOGY AND MEDICINE","SW7 2AZ",www.imperial.ac.uk
10008574,"UNIVERSITY OF WALES PRIFYSGOL CYMRU","CF10 3NS",www.wales.ac.uk
10007139,"UNIVERSITY OF WORCESTER, THE","WR2 6AJ",www.worc.ac.uk
